Time (ps),ETOT
276.4,-633636.3943
276.6,-633439.0844
276.8,-633301.8576
277.0,-633239.4214
277.2,-633239.6679
277.4,-633579.836
277.6,-632994.1724
277.8,-633018.2174
278.0,-633063.839
278.2,-633209.0569
278.4,-632801.3426
278.6,-633031.0181
278.8,-632796.6861
279.0,-632361.4337
279.2,-632774.223
279.4,-632754.2848
279.6,-632917.6281
279.8,-633237.5013
280.0,-633047.9353
280.2,-632537.5714
280.4,-632460.8208
280.6,-632821.8414
280.8,-632630.8264
281.0,-632705.1722
281.2,-632707.7135
281.4,-632914.8318
281.6,-633543.3586
281.8,-633562.4061
282.0,-633310.1047
282.2,-633397.5772
282.4,-633473.4212
282.6,-633997.3593
282.8,-634046.2413
283.0,-633859.2317
283.2,-633638.0947
283.4,-633628.5012
283.6,-633504.0271
283.8,-633388.8073
284.0,-633486.4321
284.2,-633461.6677
284.4,-633451.8921
284.6,-633521.4868
284.8,-633656.419
285.0,-633857.2967
285.2,-634204.1975
285.4,-633729.7034
285.6,-633350.8989
285.8,-633361.1782
286.0,-633469.2532
286.2,-633350.3502
286.4,-633056.2193
286.6,-633208.2163
286.8,-633234.3731
287.0,-633380.7087
287.2,-633381.294
287.4,-633350.9231
287.6,-633863.4132
287.8,-633677.7151
288.0,-633330.4059
288.2,-633393.867
288.4,-633134.5405
288.6,-633175.6318
288.8,-633184.7012
289.0,-633309.9072
289.2,-633297.9854
289.4,-633511.703
289.6,-633494.1629
289.8,-633435.5178
290.0,-633363.2391
290.2,-633923.8997
290.4,-633511.9673
290.6,-633274.4274
290.8,-633657.5983
291.0,-633668.5296
291.2,-633655.0674
291.4,-633585.1001
291.6,-633562.2466
291.8,-633775.5829
292.0,-633557.7992
292.2,-633471.3187
292.4,-633918.9317
292.6,-633633.4059
292.8,-633748.6163
293.0,-633357.2732
293.2,-633230.3998
293.4,-633562.7214
293.6,-633378.0348
293.8,-633620.5591
294.0,-633886.4956
294.2,-633929.1544
294.4,-634070.0723
294.6,-634146.64
294.8,-634169.6863
295.0,-633619.5308
295.2,-633742.872
295.4,-634052.4935
295.6,-633766.3925
295.8,-633949.7803
296.0,-633660.6937
296.2,-633682.4389
296.4,-633560.685
296.6,-633618.7401
296.8,-633788.4175
297.0,-633277.382
297.2,-633860.1778
297.4,-633673.5822
297.6,-633338.9976
297.8,-633739.8077
298.0,-633867.9865
298.2,-633790.5839
298.4,-633841.1587
298.6,-633742.6992
298.8,-633648.2039
299.0,-633599.987
299.2,-633594.9971
299.4,-633254.1458
299.6,-633711.9867
299.8,-634113.4564
300.0,-633697.7621
300.2,-633712.0693
300.4,-633547.9189
300.6,-633592.9022
300.8,-633840.7271
301.0,-634064.3872
301.2,-633604.8916
301.4,-633930.7205
301.6,-633567.6987
301.8,-633873.8535
302.0,-634102.9343
302.2,-634144.0113
302.4,-633974.9973
302.6,-633957.8004
302.8,-634429.1808
303.0,-634634.7464
303.2,-634149.5314
303.4,-634366.4148
303.6,-633792.4436
303.8,-633400.6517
304.0,-633730.7577
304.2,-633993.0873
304.4,-633885.6322
304.6,-634357.7761
304.8,-634201.6011
305.0,-633687.5176
305.2,-633335.4989
305.4,-633168.4925
305.6,-633495.336
305.8,-633509.3061
306.0,-633487.903
306.2,-633223.4022
306.4,-633600.523
306.6,-633647.5303
306.8,-633605.4194
307.0,-633898.2857
307.2,-633661.8432
307.4,-633618.0402
307.6,-633856.1048
307.8,-633815.2268
308.0,-634212.4011
308.2,-633969.423
308.4,-633810.5205
308.6,-633950.3261
308.8,-634166.9882
309.0,-634467.2013
309.2,-634112.1798
309.4,-633950.5101
309.6,-633548.0539
309.8,-633619.5026
310.0,-633828.9114
310.2,-633103.438
310.4,-633111.9826
310.6,-632855.1123
310.8,-633292.1032
311.0,-633754.9139
311.2,-633597.2003
311.4,-633407.3787
311.6,-633721.7124
311.8,-633649.9262
312.0,-633818.5238
312.2,-633733.1441
312.4,-634150.0509
312.6,-634463.5416
312.8,-634357.4343
313.0,-634468.6063
313.2,-634592.1229
313.4,-634754.4389
313.6,-634894.4887
313.8,-634963.1792
314.0,-634846.807
314.2,-634421.7698
314.4,-634413.778
314.6,-634372.5643
314.8,-634268.5354
315.0,-634751.5042
315.2,-634682.0126
315.4,-634706.7224
315.6,-634519.0946
315.8,-634600.9607
316.0,-634386.8595
316.2,-634389.4165
316.4,-634398.369
316.6,-634156.8615
316.8,-634384.4055
317.0,-634163.6302
317.2,-634368.7003
317.4,-634141.9865
317.6,-634698.2419
317.8,-634586.9325
318.0,-634446.3625
318.2,-634298.9383
318.4,-634725.0123
318.6,-634732.3918
318.8,-634588.2296
319.0,-634580.4744
319.2,-634502.317
319.4,-634368.3973
319.6,-634151.6057
319.8,-634304.2129
320.0,-634438.1559
320.2,-634323.0129
320.4,-634395.6089
320.6,-634682.7279
320.8,-634361.488
321.0,-634471.3305
321.2,-634593.879
321.4,-634499.2641
321.6,-634486.7896
321.8,-634159.7302
322.0,-634284.9876
322.2,-634278.5189
322.4,-634245.6017
322.6,-634231.6352
322.8,-634036.382
323.0,-633916.8163
323.2,-634034.1405
323.4,-633904.4612
323.6,-634133.1274
323.8,-634542.8692
324.0,-634232.4845
324.2,-634171.2431
324.4,-634182.9824
324.6,-634288.0358
324.8,-634046.3138
325.0,-634082.9481
325.2,-634437.4299
325.4,-634416.4487
325.6,-634433.5157
325.8,-634510.8702
326.0,-634269.6481
326.2,-634163.4197
326.4,-634158.4211
326.6,-634421.322
326.8,-634574.1898
327.0,-634054.5938
327.2,-633901.6774
327.4,-633674.0651
327.6,-634232.6716
327.8,-633988.5571
328.0,-634014.8716
328.2,-634172.7693
328.4,-634159.5583
328.6,-633986.5449
328.8,-634473.7283
329.0,-634372.8204
329.2,-634961.2275
329.4,-634883.4031
329.6,-634766.2485
329.8,-634430.6511
330.0,-634252.5911
330.2,-633893.2192
330.4,-633547.3874
330.6,-634352.4517
330.8,-634281.3043
331.0,-634654.9647
331.2,-634586.0899
331.4,-634188.1394
331.6,-633945.6753
331.8,-634293.0782
332.0,-634246.1008
332.2,-634389.9141
332.4,-634421.8615
332.6,-634784.6151
332.8,-634776.9623
333.0,-634822.511
333.2,-634504.4375
333.4,-634679.9981
333.6,-634567.6684
333.8,-634607.9902
334.0,-634671.8486
334.2,-634261.7965
334.4,-633839.5241
334.6,-633843.4353
334.8,-634225.0049
335.0,-634192.1905
335.2,-633988.9138
335.4,-634315.3714
335.6,-634339.0651
335.8,-634636.6044
336.0,-634721.7955
336.2,-634262.2901
336.4,-634217.7922
336.6,-634451.9482
336.8,-634740.9097
337.0,-634554.3199
337.2,-634705.2526
337.4,-634858.6893
337.6,-635338.5914
337.8,-635192.6671
338.0,-634989.9394
338.2,-635353.0496
338.4,-635077.0342
338.6,-634771.0156
338.8,-634622.9691
339.0,-634810.3371
339.2,-634813.3238
339.4,-635179.6454
339.6,-634537.0507
339.8,-634571.8859
340.0,-634680.2509
340.2,-634679.8061
340.4,-635103.2954
340.6,-635128.5008
340.8,-635099.4661
341.0,-635172.0926
341.2,-635210.6612
341.4,-634598.1785
341.6,-634427.3821
341.8,-634474.7484
342.0,-634441.9759
342.2,-634626.6627
342.4,-634586.9788
342.6,-634436.0343
342.8,-634120.7818
343.0,-634081.6337
343.2,-634141.7341
343.4,-634204.4929
343.6,-634686.8608
343.8,-634542.2086
344.0,-634666.0745
344.2,-634539.4249
344.4,-634869.2275
344.6,-634693.4917
344.8,-634313.7371
345.0,-634751.489
345.2,-634745.4798
345.4,-635182.8778
345.6,-635408.4628
345.8,-635465.6566
346.0,-635061.5692
346.2,-635040.2155
346.4,-634764.7114
346.6,-635230.9472
346.8,-635052.6164
347.0,-635075.3387
347.2,-634874.2646
347.4,-634769.9621
347.6,-635315.7176
347.8,-635513.4263
348.0,-635514.6901
348.2,-635015.5528
348.4,-635127.3384
348.6,-634905.6838
348.8,-634993.4342
349.0,-634629.3655
349.2,-634355.0829
349.4,-634668.5758
349.6,-634748.3513
349.8,-634665.9743
350.0,-634547.4136
350.2,-634995.814
350.4,-635050.6908
350.6,-635243.3601
350.8,-634840.0973
351.0,-634652.7857
351.2,-634850.2403
351.4,-635054.8151
351.6,-634905.6812
351.8,-634883.9463
352.0,-635134.991
352.2,-635007.8585
352.4,-635411.4898
352.6,-635232.4738
352.8,-635044.9979
353.0,-634877.1128
353.2,-635031.9987
353.4,-635262.9729
353.6,-634819.5851
353.8,-634711.8099
354.0,-634778.3003
354.2,-635491.746
354.4,-635531.2872
354.6,-635754.1692
354.8,-635533.8319
355.0,-635788.752
355.2,-635903.48
355.4,-635779.8121
355.6,-635813.9246
355.8,-635891.8967
356.0,-635889.8377
356.2,-635520.5437
356.4,-635422.4464
356.6,-635489.5726
356.8,-635266.8539
357.0,-635291.2853
357.2,-635164.6149
357.4,-635171.5791
357.6,-634741.4225
357.8,-634960.3987
358.0,-635182.1184
358.2,-635391.9882
358.4,-635403.1459
358.6,-634888.2458
358.8,-635007.5076
359.0,-635047.5912
359.2,-635102.4501
359.4,-634705.3267
359.6,-634991.1714
359.8,-634611.7956
360.0,-635076.3176
360.2,-635009.4705
360.4,-634910.1562
360.6,-635247.571
360.8,-635075.8261
361.0,-634912.9177
361.2,-635060.3743
361.4,-635134.2087
361.6,-635619.899
361.8,-635465.5575
362.0,-635646.1379
362.2,-635114.2137
362.4,-634658.2563
362.6,-634603.7448
362.8,-634229.9359
363.0,-634276.3169
363.2,-634519.9429
363.4,-634891.7894
363.6,-634195.0555
363.8,-634520.5344
364.0,-634462.7969
364.2,-634512.2542
364.4,-634905.1565
364.6,-634994.2406
364.8,-635212.9301
365.0,-635213.6205
365.2,-635332.3632
365.4,-635097.5606
365.6,-635119.9779
365.8,-634545.6835
366.0,-634363.4308
366.2,-634319.2278
366.4,-634464.3096
366.6,-634640.8045
366.8,-634709.4648
367.0,-634677.0994
367.2,-634693.2457
367.4,-635109.2065
367.6,-635093.1828
367.8,-634734.4787
368.0,-635005.7708
368.2,-635232.1615
368.4,-634719.9278
368.6,-634739.5032
368.8,-634996.8247
369.0,-634864.3492
369.2,-635038.7626
369.4,-635117.1751
369.6,-635257.9754
369.8,-634955.8993
370.0,-634922.3794
370.2,-634665.3592
370.4,-634897.329
370.6,-634561.3511
370.8,-635130.6303
371.0,-635397.2883
371.2,-635402.8082
371.4,-635239.9686
371.6,-634965.7059
371.8,-634928.6968
372.0,-634982.3204
372.2,-634996.0641
372.4,-635222.7681
372.6,-634817.6185
372.8,-634784.7963
373.0,-634718.2935
373.2,-635053.5805
373.4,-635400.5196
373.6,-635629.0875
373.8,-635923.2075
374.0,-636014.3868
374.2,-635035.3428
374.4,-634731.3632
374.6,-634955.9754
374.8,-634688.6942
375.0,-634693.2777
375.2,-634777.6201
375.4,-634733.0128
375.6,-635241.0708
375.8,-635180.205
376.0,-635211.4915
376.2,-634364.6592
376.4,-634229.729
376.6,-634171.9125
376.8,-634402.6594
377.0,-634543.2421
377.2,-634645.7927
377.4,-634700.5701
377.6,-634777.574
377.8,-634935.7765
378.0,-634833.6658
378.2,-634447.6512
378.4,-634792.4707
378.6,-634414.2607
378.8,-634267.2595
379.0,-634765.5971
379.2,-635165.758
379.4,-635633.0298
379.6,-635669.4357
379.8,-635304.796
380.0,-635333.0774
380.2,-635557.6167
380.4,-635668.5646
380.6,-635115.2577
380.8,-635547.7428
381.0,-635321.0111
381.2,-635375.3288
381.4,-635356.93
381.6,-635453.6039
381.8,-635651.3404
382.0,-635691.3703
382.2,-635559.855
382.4,-635606.6685
382.6,-635552.9369
382.8,-635659.5086
383.0,-635008.8087
383.2,-634896.6968
383.4,-634740.7882
383.6,-634751.549
383.8,-634921.8775
384.0,-635074.9646
384.2,-635079.5734
384.4,-635403.61
384.6,-635185.1124
384.8,-635402.3211
385.0,-635860.6894
385.2,-635810.0816
385.4,-636076.16
385.6,-635711.3067
385.8,-635908.4601
386.0,-635522.3407
386.2,-635580.3112
386.4,-635551.1913
386.6,-635385.0437
386.8,-635219.2214
387.0,-635093.772
387.2,-635116.9606
387.4,-635286.1702
387.6,-635431.5666
387.8,-635123.3103
388.0,-635006.2621
388.2,-635188.9268
388.4,-634596.1292
388.6,-634605.3397
388.8,-635161.1182
389.0,-635503.3261
389.2,-635470.9346
389.4,-635194.8187
389.6,-635199.6512
389.8,-635638.4171
390.0,-635859.9008
390.2,-635630.5941
390.4,-635467.7191
390.6,-635443.4226
390.8,-635303.0529
391.0,-635425.2811
391.2,-635026.0083
391.4,-635232.5158
391.6,-635130.992
391.8,-635461.6376
392.0,-635941.7688
392.2,-635777.8166
392.4,-635948.2218
392.6,-635926.6707
392.8,-635794.3467
393.0,-635986.7594
393.2,-635612.5299
393.4,-635501.3576
393.6,-635325.4809
393.8,-635423.3423
394.0,-635711.7059
394.2,-635743.5812
394.4,-635536.0298
394.6,-635248.6793
394.8,-635221.7077
395.0,-635189.0116
395.2,-635447.0888
395.4,-635519.8337
395.6,-635466.9115
395.8,-635565.8776
396.0,-635595.5441
396.2,-635584.2214
396.4,-635960.1489
396.6,-635288.5359
396.8,-635334.3382
397.0,-635421.4962
397.2,-635620.8369
397.4,-635453.1375
397.6,-635442.8368
397.8,-635449.3099
398.0,-635251.8428
398.2,-635440.0954
398.4,-635329.1403
398.6,-635008.4104
398.8,-635171.4615
399.0,-635340.7612
399.2,-635325.5386
399.4,-635732.6541
399.6,-635470.5159
399.8,-635921.9468
400.0,-635339.0082
400.2,-635595.6533
400.4,-635585.9115
400.6,-635123.7207
400.8,-634920.687
401.0,-635479.1134
401.2,-635150.1323
401.4,-635169.6047
401.6,-635258.4982
401.8,-635673.7956
402.0,-635954.0047
402.2,-635871.4587
402.4,-635728.3674
402.6,-635377.0283
402.8,-635460.4263
403.0,-635380.2357
403.2,-635753.3948
403.4,-635594.7584
403.6,-635829.0022
403.8,-636193.8751
404.0,-636051.7765
404.2,-635502.1709
404.4,-635731.975
404.6,-635883.0501
404.8,-636204.8847
405.0,-635882.429
405.2,-635706.931
405.4,-635467.2452
405.6,-635591.3345
405.8,-635968.0775
406.0,-636023.3436
406.2,-635632.0
406.4,-635746.6277
406.6,-635881.2599
406.8,-635564.9107
407.0,-635550.4633
407.2,-635166.3942
407.4,-634934.5604
407.6,-634928.2832
407.8,-635517.3696
408.0,-635357.9249
408.2,-635218.045
408.4,-635738.8233
408.6,-635467.194
408.8,-635533.7526
409.0,-635782.3492
409.2,-635499.0269
409.4,-635254.5503
409.6,-635602.4966
409.8,-635539.9218
410.0,-635115.3959
410.2,-635391.0764
410.4,-635567.2319
410.6,-635644.457
410.8,-636184.6769
411.0,-635935.1201
411.2,-635862.7291
411.4,-635406.0233
411.6,-635605.7992
411.8,-635704.957
412.0,-635720.3878
412.2,-635712.6233
412.4,-635557.1055
412.6,-635431.9565
412.8,-635314.0716
413.0,-635473.4454
413.2,-635819.9535
413.4,-635814.1648
413.6,-635737.8451
413.8,-636608.1901
414.0,-636039.0779
414.2,-636290.6957
414.4,-636017.8497
414.6,-635668.6529
414.8,-635813.8926
415.0,-635539.1057
415.2,-635742.9823
415.4,-635714.6846
415.6,-635884.9689
415.8,-636099.8416
416.0,-635665.8723
416.2,-635870.4788
416.4,-635692.8764
416.6,-635682.9098
416.8,-635839.5068
417.0,-636109.2348
417.2,-635539.843
417.4,-635699.1374
417.6,-635787.5921
417.8,-635606.202
418.0,-635543.0405
418.2,-635242.7343
418.4,-635722.2296
418.6,-635648.4852
418.8,-635741.0441
419.0,-635634.8248
419.2,-635623.8702
419.4,-635777.589
419.6,-635480.1313
419.8,-635285.4324
420.0,-635341.8028
420.2,-635577.0338
420.4,-635133.7524
420.6,-635840.9434
420.8,-635522.4022
421.0,-635415.0208
421.2,-635488.6506
421.4,-635639.6532
421.6,-635827.0844
421.8,-635641.0161
422.0,-635877.4774
422.2,-635505.4348
422.4,-636067.5152
422.6,-635862.9725
422.8,-635830.7202
423.0,-636001.9366
423.2,-635899.8456
423.4,-636126.6421
423.6,-636314.4911
423.8,-636280.303
424.0,-636125.4725
424.2,-636455.3834
424.4,-636808.8661
424.6,-636454.3081
424.8,-636470.0623
425.0,-636519.0704
425.2,-636429.3488
425.4,-635927.9869
425.6,-635693.3444
425.8,-635473.2218
426.0,-635504.9351
426.2,-635570.413
426.4,-635692.7848
426.6,-635582.2555
426.8,-635960.8579
427.0,-635970.8921
427.2,-635984.8107
427.4,-635942.3826
427.6,-636128.88
427.8,-636143.5629
428.0,-636053.2822
428.2,-635952.5681
428.4,-635647.0882
428.6,-635431.2869
428.8,-635506.1984
429.0,-635930.1573
429.2,-636458.6226
429.4,-635993.6832
429.6,-635718.6021
429.8,-635662.8369
430.0,-635900.1836
430.2,-635874.2178
430.4,-636156.8487
430.6,-635843.0026
430.8,-635723.054
431.0,-635672.0534
431.2,-635980.6693
431.4,-635743.4732
431.6,-635802.2447
431.8,-635595.1377
432.0,-635736.5161
432.2,-636218.7775
432.4,-636444.2672
432.6,-636611.369
432.8,-636195.5075
433.0,-636113.5856
433.2,-636349.1308
433.4,-636106.9949
433.6,-635690.3845
433.8,-635383.2374
434.0,-635288.9214
434.2,-635356.3656
434.4,-635488.857
434.6,-635452.6043
434.8,-635682.7805
435.0,-635612.3953
435.2,-635757.6541
435.4,-636420.9394
435.6,-636155.7432
435.8,-635956.0803
436.0,-635940.1013
436.2,-635950.7144
436.4,-635588.4961
436.6,-635504.5619
436.8,-635808.8667
437.0,-635997.1931
437.2,-636278.3963
437.4,-636547.2944
437.6,-636190.9798
437.8,-636276.9723
438.0,-636630.3173
438.2,-636730.2915
438.4,-636749.9741
438.6,-635937.0456
438.8,-635907.6675
439.0,-635776.0271
439.2,-635720.7999
439.4,-635931.0189
439.6,-636078.0541
439.8,-636213.2302
440.0,-635622.5717
440.2,-635629.7479
440.4,-635770.3322
440.6,-635870.5747
440.8,-636101.4863
441.0,-635949.7909
441.2,-635984.3514
441.4,-636010.7474
441.6,-635676.8941
441.8,-636154.0163
442.0,-636230.782
442.2,-635821.9814
442.4,-636167.0481
442.6,-636383.6134
442.8,-636423.2713
443.0,-636406.3706
443.2,-636387.9243
443.4,-636309.8643
443.6,-636107.5734
443.8,-636292.4205
444.0,-636602.2865
444.2,-636561.0615
444.4,-636228.2055
444.6,-636305.6092
444.8,-636265.863
445.0,-636289.093
445.2,-636423.1691
445.4,-636531.4716
445.6,-636499.7136
445.8,-636411.0679
446.0,-635932.2584
446.2,-635919.9102
446.4,-636478.5325
446.6,-636440.6437
446.8,-636458.9633
447.0,-636628.5094
447.2,-636314.6958
447.4,-635723.144
447.6,-635620.8643
447.8,-635622.1274
448.0,-635921.7591
448.2,-635844.8416
448.4,-636166.9876
448.6,-636135.4265
448.8,-636110.0141
449.0,-636162.7023
449.2,-636614.7406
449.4,-636159.1591
449.6,-636554.6432
449.8,-636273.4894
450.0,-636248.462
450.2,-636132.3991
450.4,-636307.4551
450.6,-636800.0091
450.8,-637091.1382
451.0,-637018.3885
451.2,-636983.5586
451.4,-636625.7962
451.6,-636574.1684
451.8,-636583.0951
452.0,-636688.1323
452.2,-636489.7143
452.4,-636305.6624
452.6,-636127.1348
452.8,-636538.5812
453.0,-636707.7235
453.2,-636452.7137
453.4,-636249.4797
453.6,-636387.872
453.8,-636321.5756
454.0,-636301.2594
454.2,-636632.8398
454.4,-636712.9382
454.6,-636583.4501
454.8,-636217.0218
455.0,-636570.746
455.2,-636437.1126
455.4,-635875.0477
455.6,-635392.6244
455.8,-635625.2661
456.0,-635859.1137
456.2,-636108.8561
456.4,-636158.6075
456.6,-636393.9378
456.8,-636567.0653
457.0,-636210.4546
457.2,-636094.8888
457.4,-636111.5131
457.6,-636304.8523
457.8,-636556.3952
458.0,-636351.4278
458.2,-635682.1694
458.4,-635137.0816
458.6,-636011.21
458.8,-636363.2904
459.0,-636168.1982
459.2,-636402.677
459.4,-636296.5234
459.6,-636014.3268
459.8,-636357.6222
460.0,-636051.1655
460.2,-636237.3579
460.4,-636577.7327
460.6,-636278.5014
460.8,-636343.5022
461.0,-636146.0838
461.2,-636396.7519
461.4,-636428.6163
461.6,-636181.6288
461.8,-636248.2482
462.0,-636284.5352
462.2,-636238.6105
462.4,-636024.927
462.6,-636185.1336
462.8,-635773.9596
463.0,-636144.6959
463.2,-636235.242
463.4,-636546.3823
463.6,-636478.5085
463.8,-636547.3548
464.0,-636646.511
464.2,-636443.51
464.4,-636328.0453
464.6,-636186.8947
464.8,-636017.1381
465.0,-636113.2577
465.2,-636047.1655
465.4,-636331.9682
465.6,-636431.7761
465.8,-636405.8923
466.0,-636182.2237
466.2,-636579.4144
466.4,-636438.4292
466.6,-636324.5229
466.8,-636304.8337
467.0,-636760.3183
467.2,-636996.1918
467.4,-636712.2395
467.6,-636819.5209
467.8,-636662.2374
468.0,-636333.9854
468.2,-636126.4873
468.4,-635646.8662
468.6,-635719.547
468.8,-635708.1255
469.0,-635979.8488
469.2,-636440.4745
469.4,-636533.499
469.6,-636578.1079
469.8,-636944.3891
470.0,-637075.7397
470.2,-637230.9544
470.4,-637074.4267
470.6,-636827.8271
470.8,-636949.7352
471.0,-636366.232
471.2,-636457.2953
471.4,-636131.4345
471.6,-635785.798
471.8,-635712.6471
472.0,-636425.7539
472.2,-636061.0982
472.4,-636193.7163
472.6,-636518.5567
472.8,-636418.8935
473.0,-636210.8452
473.2,-636369.5456
473.4,-636194.3439
473.6,-636449.9545
473.8,-636588.0478
474.0,-636805.5952
474.2,-636414.4913
474.4,-636176.4127
474.6,-636057.3948
474.8,-636016.5289
475.0,-635747.0577
475.2,-635638.78
475.4,-635988.3054
475.6,-636176.1587
475.8,-636324.3219
476.0,-636711.8497
476.2,-636486.7918
476.4,-636519.1507
476.6,-636524.4973
476.8,-635909.3649
477.0,-635968.8436
477.2,-636034.8724
477.4,-635555.8827
477.6,-635463.3691
477.8,-635507.6797
478.0,-635780.1443
478.2,-635967.0642
478.4,-636292.9243
478.6,-636163.0286
478.8,-636260.1995
479.0,-635983.1692
479.2,-636055.2995
479.4,-636131.6147
479.6,-636564.8954
479.8,-636801.3612
480.0,-636492.1106
480.2,-636773.1409
480.4,-636505.8062
480.6,-636621.2593
480.8,-636382.2974
481.0,-636480.7802
481.2,-636337.2879
481.4,-636795.8225
481.6,-636314.0148
481.8,-636544.5206
482.0,-636657.7666
482.2,-636564.7876
482.4,-636850.3975
482.6,-636599.1061
482.8,-636579.1877
483.0,-636925.8307
483.2,-637030.7546
483.4,-636948.5181
483.6,-636429.9888
483.8,-636570.8431
484.0,-636721.7823
484.2,-636610.7286
484.4,-636387.9171
484.6,-636678.3412
484.8,-637025.3433
485.0,-637142.9635
485.2,-637120.2238
485.4,-636718.9188
485.6,-636238.8053
485.8,-636267.2939
486.0,-636552.1505
486.2,-636671.4095
486.4,-636657.4646
486.6,-636767.8947
486.8,-636826.0948
487.0,-637004.6491
487.2,-636647.3048
487.4,-636567.3672
487.6,-636294.3126
487.8,-636815.7872
488.0,-636588.1876
488.2,-637045.8227
488.4,-636932.2943
488.6,-636592.5341
488.8,-636358.1034
489.0,-636626.0966
489.2,-636710.7528
489.4,-636771.813
489.6,-636879.174
489.8,-636861.9653
490.0,-636077.9061
490.2,-635797.9363
490.4,-636326.4829
490.6,-636757.1697
490.8,-636285.0934
491.0,-636328.0593
491.2,-636567.0875
491.4,-636408.0331
491.6,-636734.6498
491.8,-636984.734
492.0,-636806.1118
492.2,-636815.212
492.4,-636136.9116
492.6,-636229.2218
492.8,-636139.9746
493.0,-636010.2066
493.2,-635938.4701
493.4,-636313.0601
493.6,-636305.0214
493.8,-636501.4279
494.0,-636903.8634
494.2,-636554.9339
494.4,-636426.0985
494.6,-636422.2531
494.8,-636727.3905
495.0,-636751.6452
495.2,-636660.5692
495.4,-636791.5538
495.6,-637291.1772
495.8,-637077.4658
496.0,-636799.7033
496.2,-636803.3463
496.4,-637243.4583
496.6,-637309.8923
496.8,-637414.3529
497.0,-637704.319
497.2,-637371.6542
497.4,-637353.4034
497.6,-637411.0942
497.8,-637234.493
498.0,-637373.609
498.2,-637089.0415
498.4,-636701.9745
498.6,-637044.7867
498.8,-636858.3382
499.0,-636333.4729
499.2,-636725.7889
499.4,-637135.9851
499.6,-637165.2431
499.8,-637105.5765
500.0,-637111.2773
500.2,-637204.6975
500.4,-637156.5718
500.6,-637114.8742
500.8,-636891.3576
501.0,-637037.0212
501.2,-637135.2421
501.4,-637318.9879
501.6,-636868.4492
501.8,-637099.8221
502.0,-637586.8734
502.2,-637203.8819
502.4,-637056.8883
502.6,-637335.8192
502.8,-637139.4618
503.0,-637052.3134
503.2,-637237.7394
503.4,-636799.6744
503.6,-636923.8679
503.8,-636864.9214
504.0,-637101.6559
504.2,-637305.5784
504.4,-637367.5804
504.6,-637141.5501
504.8,-637145.9432
505.0,-636823.753
505.2,-636712.937
505.4,-636633.9457
505.6,-636140.23
505.8,-636089.4837
506.0,-636361.0883
506.2,-636654.5026
506.4,-636615.8281
506.6,-636181.5092
506.8,-636364.1234
507.0,-636501.0149
507.2,-636897.8997
507.4,-636801.2931
507.6,-636986.7919
507.8,-636811.2652
508.0,-636354.2712
508.2,-636273.0564
508.4,-636593.6288
508.6,-636630.8281
508.8,-636749.3652
509.0,-636803.9614
509.2,-636377.9547
509.4,-636634.1621
509.6,-636560.0382
509.8,-636975.6696
510.0,-637016.3563
510.2,-637212.2138
510.4,-637090.7042
510.6,-637064.2965
510.8,-637127.6891
511.0,-637344.6936
511.2,-637292.2383
511.4,-637399.7
511.6,-636942.9056
511.8,-637178.1171
512.0,-637157.6361
512.2,-637120.2017
512.4,-637314.3919
512.6,-637247.1271
512.8,-637364.9622
513.0,-637419.4178
513.2,-637337.3264
513.4,-637357.0157
513.6,-637461.9334
513.8,-637495.6624
514.0,-637496.7842
514.2,-637134.1292
514.4,-636914.1201
514.6,-637623.0827
514.8,-637359.1147
515.0,-637501.8772
515.2,-637128.087
515.4,-636920.804
515.6,-637026.3433
515.8,-636845.4976
516.0,-636591.447
516.2,-636721.9023
516.4,-636644.6022
516.6,-636503.6962
516.8,-636514.7945
517.0,-636360.9408
517.2,-636309.4703
517.4,-636409.8184
517.6,-636253.1158
517.8,-636237.63
518.0,-636328.1252
518.2,-636280.2481
518.4,-636181.5763
518.6,-636762.4661
518.8,-636725.9054
519.0,-636770.9278
519.2,-637125.852
519.4,-637141.4001
519.6,-636976.6281
519.8,-637092.6461
520.0,-637009.7756
520.2,-636709.0392
520.4,-636841.448
520.6,-636999.6579
520.8,-637478.4148
521.0,-637093.9548
521.2,-636794.9696
521.4,-637078.8812
521.6,-637302.8139
521.8,-637529.3586
522.0,-637208.8477
522.2,-636942.1806
522.4,-637035.8555
522.6,-637765.3508
522.8,-637698.9329
523.0,-637633.5829
523.2,-637672.769
523.4,-637235.7691
523.6,-637422.0488
523.8,-636864.9818
524.0,-636981.194
524.2,-636836.9998
524.4,-636959.8654
524.6,-636987.5172
524.8,-637185.7329
525.0,-636590.3345
525.2,-636987.5947
525.4,-637011.2476
525.6,-636543.2213
525.8,-636411.3995
526.0,-636609.3518
526.2,-637103.8372
526.4,-637080.972
526.6,-637170.3661
526.8,-637051.3506
527.0,-637244.1911
527.2,-637195.4288
527.4,-637047.2086
527.6,-637561.1407
527.8,-637482.2424
528.0,-636913.4116
528.2,-636873.258
528.4,-636798.976
528.6,-637192.0206
528.8,-637047.6136
529.0,-637519.4351
529.2,-637659.7952
529.4,-637501.3166
529.6,-637497.8751
529.8,-637572.8213
530.0,-637516.3964
530.2,-637224.8117
530.4,-637185.71
530.6,-637197.739
530.8,-637394.3094
531.0,-637656.4136
531.2,-637270.4235
531.4,-637254.9179
531.6,-637346.5111
531.8,-636986.5034
532.0,-636548.0514
532.2,-636374.7978
532.4,-636610.5107
